step,q_meas,fo_meas,k_meas
1,23.271265445183836,0.988798,2.739248925724592
10,17.469279766110542,0.992956,2.73307468786392
100,16.317739662478164,1.00845,2.719559093058359
1000,21.21949285161726,1.00308,2.7445680289228744
101,24.2468318124623,0.998327,2.7662409111133273
102,19.219407720570903,0.995279,2.725837738928533
103,22.928993965176225,1.00322,2.7473816928239714
104,28.21824501089436,1.00766,2.7603108975815176
105,24.377266208200517,1.00069,2.7240213053786633
106,30.942471528448085,0.997311,2.7474860751289953
107,27.140009791040946,1.00041,2.751024765192375
108,19.448898059764947,1.00478,2.744827144812363
109,19.78312977842425,0.99743,2.7417130550175757
11,24.949681159654933,1.00135,2.746002953422899
110,19.889322967818106,0.994034,2.7476727079217107
111,20.1764613586742,0.999543,2.7450578417360405
112,21.473359748208548,1.00227,2.7633570296176853
113,21.93966540503066,1.00972,2.746787105641127
114,18.933678570501954,1.005,2.729537089732489
115,24.887427048062907,0.99327,2.753036694319247
116,25.732086343665586,0.995626,2.7311590992606227
117,18.226152511034392,1.00049,2.7302190964903548
118,18.220907357524556,1.00047,2.7322567024818283
119,18.122996225580888,0.993746,2.7179596184522903
12,17.898432573374443,1.00115,2.7359427155533083
120,24.402257184272028,0.998561,2.763783374438732
121,20.36291741895661,0.99988,2.750043097746397
122,23.793865373303433,0.996455,2.7569475253826914
123,26.0378427594047,0.997627,2.7375968974097797
124,22.035859770892213,0.99809,2.748337097006483
125,29.370071243509123,0.999817,2.7531983461469145
126,20.910287304225303,1.00966,2.746085152424205
127,17.461638782060717,1.00095,2.7218112198954696
128,18.668094901206413,0.999303,2.7376000491864976
129,22.170730354378268,0.989319,2.7439645733377303
13,19.002686343972584,0.993497,2.7332351675696054
130,20.505955000639815,1.00234,2.7514618782497813
131,23.981149692793856,0.994312,2.732436009091414
132,25.641297644277067,1.00063,2.740128942899518
133,23.085272215263743,0.999078,2.7326530802048388
134,33.32728995761377,0.997704,2.77812958879595
135,21.740273331990572,0.997592,2.7601520058867117
136,19.311010500525576,0.998557,2.753090577207191
137,21.262043385536842,0.997067,2.773732019695977
138,24.833046399782653,0.994485,2.7468724905672923
139,18.64811763014676,1.0053,2.7359143668660737
14,26.033046853250227,1.00118,2.770419274198407
140,18.485661661981798,0.992905,2.725636899180839
141,23.889111638836763,1.00301,2.718814015210491
142,23.811403801814034,1.01227,2.7630420857635563
143,19.51866004228823,1.00123,2.742218143745319
144,17.815171192430014,0.991634,2.7376284153402444
145,20.83747059607488,1.00367,2.757595108266524
146,27.796492632328388,1.00603,2.760828948022919
147,33.9507990432005,1.00385,2.758134876864532
148,28.052721488579348,0.995825,2.7532966097392046
149,24.479638492591697,0.997722,2.757201461327659
15,23.019453027081042,0.991949,2.737826986646436
150,23.103086279191768,1.00181,2.7400406130024404
151,18.27637245583138,1.00086,2.736957161864382
152,25.920597004129885,0.99499,2.7571157553314736
153,25.77804633613222,1.00085,2.7573601831705776
154,23.738867696142393,1.00127,2.748862394443377
155,17.292588221735546,1.00454,2.7245952804537947
156,19.839923808728567,1.00163,2.730476857690743
157,25.36997270651729,1.01067,2.7566301383396032
158,22.020136156240618,1.00666,2.738381801860329
159,19.67478521652548,0.996582,2.7416404561612673
16,15.837987650747756,1.00452,2.728330638084657
160,22.354244668529667,0.996543,2.767040399511853
161,26.895833030444305,1.00153,2.7668811204469264
162,19.99654662022168,0.995937,2.7472868032607054
163,19.397466030965774,1.00314,2.744991474881034
164,20.471044388744843,1.00373,2.761709538965053
165,18.547270247251884,0.990247,2.7444479591221955
166,30.342754271182358,0.997823,2.7607717352235186
167,30.819103405597303,1.00986,2.7560684528428254
168,19.20591489093206,0.995315,2.748580746587192
169,21.388976336644323,0.990009,2.7295779424823934
17,24.227299046574903,1.0075,2.7669320887501363
170,17.651434277219334,0.996826,2.749849972176589
171,15.452722300400112,0.996662,2.7281987147916347
172,23.689178478311877,0.996704,2.738838978410106
173,21.175320873689454,1.00633,2.73512387179558
174,17.606985233402302,0.997909,2.719390023875778
